id,model,fuel_percent,online,ignition,speed_mode,speed,signal_level,satellites,voltage,firmware_version,sim_operator,qr,status_group,alarms,updated,address,latitude,longitude,geozone,idle_time,calibration,company,imei_id,imei,iccid,color,roller,modification,created_at,hidden,summon_mode
188,Экоскат Кашалот,31 %,Да,Нет,2️⃣,0 км/ч,🟡 24,🟢 8 sat,"45,264 V",SCO-5.30,SIM,QR 188,на линии,No,🟢 <5 min,,55.926782,37.892182,Королев Тест,3 недели,42-53V,Королев [ИП Елизаров] [+],1010040815021842,,8970199240120336168,Малиновый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,Yes
210,Экоскат Кашалот,0 %,Нет,Нет,1️⃣,0 км/ч,🟡 32,🟢 9 sat,0 V,SCO-5.08,SIM,QR 210,-,Yes,🔴 >10 min,,55.926827,37.892172,Королев Тест,3 месяца,42-53V,Королев [ИП Елизаров] [+],1010040815022273,,8970199240120337885,Малиновый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
509,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🟢 56,🟢 23 sat,0 V,SCO-5.28,SIM,QR 509,-,Yes,🔴 >10 min,,55.926833,37.892107,Королев Тест,3 месяца,42-53V,Королев [ИП Елизаров] [+],1010040815022838,,897010287687522920,Салатовый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
675,Экоскат Кашалот,100 %,Нет,Нет,4️⃣,"243,975 км/ч",🟢 56,🔴 0 sat,"65,392 V",SCO-5.30,SIM,QR 675,ремонт,Yes,🔴 >10 min,,0,0,,3 месяца,42-53V,Королев [ИП Елизаров] [+],1010040815022829,,897010287687521583,Голубой,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
1687,Экоскат Кашалот,0 %,Нет,Нет,0️⃣,0 км/ч,🟢 58,🔴 0 sat,"6,491 V",SCO2-1.72,SIM,QR 1687,на линии,No,🔴 >10 min,,0,0,,9 месяцев,42-53V,Королев [ИП Елизаров] [+],1010040815024687,,897010287662383827,Бирюзовый,Мягкий,,2025-09-23 13:11:53,❌ No,No
1691,Экоскат Кашалот,0 %,Нет,Нет,0️⃣,0 км/ч,🟡 48,🔴 0 sat,0 V,SCO2-1.75,SIM,QR 1691,-,No,🔴 >10 min,,0,0,,4 недели,42-53V,Королев [ИП Елизаров] [+],1010040815024691,,897010287662383272,Салатовый,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
18,Экоскат Кашалот,100 %,Нет,Да,2️⃣,0 км/ч,🟢 64,🔴 0 sat,0 V,SCO-5.30,SIM,QR 18,-,No,🔴 >10 min,,0,0,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],1010040815022313,,89701011556034105796,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
21,Экоскат Кашалот,100 %,Нет,Нет,2️⃣,0 км/ч,🟡 36,🔴 0 sat,0 V,SCO-5.30,SIM,QR 21,-,No,🔴 >10 min,,0,0,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],1010040815022225,,8970199220443583514,Оранжевый,Мягкий,,2024-09-06 23:40:24,❌ No,No
25,Экоскат Кашалот,100 %,Нет,Нет,2️⃣,12 км/ч,🟢 64,🟢 13 sat,0 V,SCO-5.30,SIM,QR 25,-,No,🔴 >10 min,,54.623938,39.734497,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],1010040815022139,,8970199220443583555,Оранжевый,Мягкий,,2024-09-06 23:40:24,❌ No,No
29,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 60,🟢 14 sat,0 V,SCO-5.30,SIM,QR 29,-,No,🔴 >10 min,,54.636738,39.765055,Рязань | Лесопарк,3 месяца,42-53V,Рязань [ИП Абрамов] [+],1010040815022118,,8970199220443588216,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
47,Экоскат Кашалот,70 %,Да,Нет,2️⃣,0 км/ч,🔴 4,🔴 0 sat,"50,496 V",SCO-5.08,SIM,QR 47,на линии,No,🟢 <5 min,,0,0,,3 месяца,42-53V,Рязань [ИП Абрамов] [+],1010040815021857,,8970199220443583779,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
167,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,1 км/ч,🔴 12,🔴 0 sat,0 V,SCO-5.30,SIM,QR 167,-,No,🔴 >10 min,,54.096258,38.228218,,3 месяца,42-53V,Рязань [ИП Абрамов] [+],1010040815022254,,8970199231003705660,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
169,Экоскат Кашалот,100 %,Нет,Нет,1️⃣,0 км/ч,🟢 72,🟢 15 sat,0 V,SCO-5.30,SIM,QR 169,-,No,🔴 >10 min,,54.632012,39.740878,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],1010040815022257,,8970199231003705686,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
170,Экоскат Кашалот,100 %,Нет,Нет,2️⃣,0 км/ч,🔴 12,🟢 17 sat,0 V,SCO-5.30,SIM,QR 170,-,No,🔴 >10 min,,54.610753,39.687407,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],1010040815021818,,8970199231003705694,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
174,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🔴 16,🔴 0 sat,0 V,SCO-5.30,SIM,QR 174,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Рязань [ИП Абрамов] [+],1010040815021155,,8970199231003705736,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
180,Экоскат Кашалот,100 %,Нет,Нет,2️⃣,0 км/ч,🟢 68,🟢 14 sat,0 V,SCO-5.30,SIM,QR 180,-,No,🔴 >10 min,,54.631887,39.740897,,3 месяца,0-100 (100%),Рязань [ИП Абрамов] [+],"1,01004E+15",,8970199231003705793,Синий,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
33,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,7 км/ч,🟢 60,🟢 7 sat,"50,496 V",SCO-4.9997,SIM,QR 33,ремонт,Yes,🔴 >10 min,,54.638593,39.766280,Рязань | Лесопарк,1 год,42-53V,Рязань [ИП Калабухов] [+],1010040815021808,,89701018295050813198,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
38,Экоскат Кашалот,0 %,Нет,Нет,1️⃣,0 км/ч,🟡 44,🟢 14 sat,0 V,SCO-5.08,SIM,QR 38,на линии,No,🔴 >10 min,,54.636672,39.765345,Рязань | Лесопарк,3 месяца,42-53V,Рязань [ИП Калабухов] [+],1010040815021942,,8970199220443583688,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
5,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,3 км/ч,🟡 20,🟢 5 sat,0 V,SCO-5.08,SIM,QR 5,-,No,🔴 >10 min,,45.008407,39.082847,,4 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815021954,,897010287918408949,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
92,Экоскат Кашалот,64 %,Нет,Нет,2️⃣,0 км/ч,🟢 80,🟢 14 sat,0 V,SCO-5.08,SIM,QR 92,на линии,No,🔴 >10 min,,43.667263,40.260398,Красная поляна | ИШ,4 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022125,,897010287918408022,Синий,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
100,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,80 км/ч,🔴 16,🟢 12 sat,0 V,SCO-5.08,SIM,QR 100,-,No,🔴 >10 min,,43.308360,41.635375,,1 год,42-53V,Красная Поляна [ООО ИШ] [+],1010040815021149,,897010287918408279,Малиновый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
104,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,2 км/ч,🔴 16,🟢 14 sat,0 V,SCO-5.08,SIM,QR 104,-,No,🔴 >10 min,,45.008218,39.082848,,5 месяцев,42-53V,Красная Поляна [ООО ИШ] [+],"1,01004E+15",,897010287918408121,Малиновый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
110,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟡 24,🔴 0 sat,"45,792 V",SCO-5.08,SIM,QR 110,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022291,,897010287918408113,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
133,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,2 км/ч,🟡 24,🟢 14 sat,0 V,SCO-5.08,SIM,QR 133,-,No,🔴 >10 min,,45.008240,39.082853,,3 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022224,,897010287918408915,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
139,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🔴 16,🔴 0 sat,"46,656 V",SCO-5.08,SIM,QR 139,-,No,🔴 >10 min,,0,0,,1 год,42-53V,Красная Поляна [ООО ИШ] [+],1010040815021822,,897010287918408295,Синий,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
141,Экоскат Кашалот,0 %,Нет,Нет,1️⃣,0 км/ч,🟡 24,🟢 14 sat,0 V,SCO-5.08,SIM,QR 141,-,No,🔴 >10 min,,45.008203,39.082765,,5 месяцев,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022009,,897010287918408782,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
155,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🔴 2,🟢 8 sat,0 V,SCO-5.08,SIM,QR 155,-,No,🔴 >10 min,,45.008280,39.082702,,3 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022289,,897010287918408790,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
166,Экоскат Кашалот,61 %,Нет,Нет,2️⃣,1 км/ч,🟡 32,🟢 10 sat,"49,344 V",SCO-5.08,SIM,QR 166,-,No,🔴 >10 min,,45.009287,39.141145,,1 год,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022282,,897010287918408824,Малиновый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
171,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,1 км/ч,🟡 28,🟢 7 sat,0 V,SCO-5.08,SIM,QR 171,-,No,🔴 >10 min,,45.008272,39.082788,,3 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815021143,,897010287918408170,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
176,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🔴,🟢 7 sat,0 V,SCO-5.08,SIM,QR 176,-,No,🔴 >10 min,,45.008328,39.082735,,3 месяца,42-53V,Красная Поляна [ООО ИШ] [+],1010040815022278,,897010287918408345,Синий,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
1027,Экоскат Кашалот,0 %,Нет,Нет,5️⃣,2 км/ч,🟢 55,🔴 0 sat,243 V,SCO2-1.66,SIM,QR 1027,"тест, ремонт",No,🔴 >10 min,,0,0,,3 месяца,42-53V,Киров Детский [ИП Колупаев] [+],1010040815024027,,897010287662380153,Фиолетовый,Жесткий,Обычный,2025-09-23 13:11:53,❌ No,No
1072,Экоскат Кашалот,0 %,Нет,Нет,5️⃣,6 км/ч,🟢 55,🔴 0 sat,529 V,SCO2-1.68,SIM,QR 1072,"тест, ремонт",No,🔴 >10 min,,0,0,,3 месяца,42-53V,Киров Детский [ИП Колупаев] [+],1010040815024072,,897010287662380658,Голубой,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
1489,Экоскат Кашалот,0 %,Нет,Нет,5️⃣,10 км/ч,🟡 45,🔴 0 sat,529 V,SCO2-1.66,SIM,QR 1489,"тест, ремонт",No,🔴 >10 min,,0,0,,3 месяца,42-53V,Киров Детский [ИП Колупаев] [+],1010040815024489,,897010287662381607,Салатовый,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
1729,Экоскат Кашалот,0 %,Нет,Нет,5️⃣,20 км/ч,🟡 42,🔴 0 sat,484 V,SCO2-1.66,SIM,QR 1729,"тест, ремонт",No,🔴 >10 min,,0,0,,3 месяца,42-53V,Киров Детский [ИП Колупаев] [+],1010040815024729,,897010287662383959,Голубой,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
900,Экоскат Кашалот,78 %,Нет,Да,2️⃣,0 км/ч,🟡 40,🟢 9 sat,"51,408 V",,SIM,QR 900,-,No,🔴 >10 min,,43.290202,41.623637,,1 год,42-53V,Архыз [ИП Акименко] [-],0,,,,,,2024-09-06 23:40:24,❌ No,No
14,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🟡 24,🔴 0 sat,0 V,SCO-5.28,SIM,QR 14,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815022347,,897010269986523650,,,,2024-11-24 16:42:14,❌ No,No
58,Экоскат Кашалот,100 %,Нет,Нет,4️⃣,0 км/ч,🟢 68,🟢 12 sat,"65,407 V",SCO-5.28,SIM,QR 58,-,No,🔴 >10 min,,55.926365,37.990311,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021146,,897010262730587923,,,,2024-09-06 23:40:24,❌ No,No
60,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,100 км/ч,🟢 60,🟢 27 sat,0 V,SCO-5.28,SIM,QR 60,-,No,🔴 >10 min,,54.170387,33.229949,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815022879,,897010269986523676,Малиновый,,,2024-09-06 23:40:24,❌ No,No
201,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🟢 72,🟢 15 sat,"41,264 V",SCO-5.28,SIM,QR 201,-,No,🔴 >10 min,,55.894890,37.458770,Химки | Парк Толстова,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021841,,897010269986523809,,,,2024-09-06 23:40:24,❌ No,No
202,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🟢 64,🔴 0 sat,0 V,SCO-5.28,SIM,QR 202,-,No,🔴 >10 min,,55.734187,38.268137,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021169,,897010269984237501,Малиновый,,,2024-09-06 23:40:24,❌ No,No
203,Экоскат Кашалот,61 %,Нет,Нет,2️⃣,0 км/ч,🟢 64,🟢 11 sat,"49,386 V",SCO-5.28,SIM,QR 203,-,No,🔴 >10 min,,55.894032,37.418048,Химки | Парк Дубки,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021186,,897010269983801570,,,,2024-09-06 23:40:24,❌ No,No
204,Экоскат Кашалот,85 %,Нет,Нет,4️⃣,0 км/ч,🟢 80,🔴 0 sat,"51,982 V",SCO-5.28,SIM,QR 204,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Щелково [ИП Багно] [+],0,,897010287957518327,,,,2024-09-06 23:40:24,❌ No,No
205,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🔴,🔴 0 sat,0 V,SCO-5.28,SIM,QR 205,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815022809,,897010269986523569,Малиновый,,,2024-09-06 23:40:24,❌ No,No
207,Экоскат Кашалот,61 %,Да,Нет,3️⃣,0 км/ч,🟡 36,🟢 16 sat,"49,386 V",SCO-5.28,SIM,QR 207,на линии,Yes,🟢 <5 min,,55.948280,38.088333,Фрязино | Гребнево,1 час,42-53V,Щелково [ИП Багно] [+],1010040815022064,,897010287704091156,,,,2024-09-06 23:40:24,❌ No,No
208,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,106 км/ч,🟢 64,🔴 0 sat,0 V,SCO-5.28,SIM,QR 208,-,No,🔴 >10 min,,55.902390,38.025941,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021905,,897010269983801653,,,,2024-09-06 23:40:24,❌ No,No
209,Экоскат Кашалот,28 %,Да,Нет,2️⃣,0 км/ч,🟢 97,🟢 14 sat,"44,831 V",SCO-5.28,SIM,QR 209,на линии,Yes,🟢 <5 min,,55.924047,37.978902,,1 час,42-53V,Щелково [ИП Багно] [+],1010040815021817,,897010287957518327,,,,2024-09-06 23:40:24,❌ No,No
323,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,0 км/ч,🟢 68,🔴 0 sat,"41,297 V",SCO-5.28,SIM,QR 323,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815022203,,897010269986523700,,,,2024-09-06 23:40:24,❌ No,No
325,Экоскат Кашалот,92 %,Нет,Нет,4️⃣,0 км/ч,🟢 80,🟢 11 sat,"52,482 V",SCO-5.28,SIM,QR 325,-,No,🔴 >10 min,,55.894929,37.458673,Химки | Парк Толстова,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021963,,897010269986523783,,,,2024-09-06 23:40:24,❌ No,No
326,Экоскат Кашалот,62 %,Нет,Нет,4️⃣,0 км/ч,🟢 84,🟢 11 sat,"49,465 V",SCO-5.28,SIM,QR 326,-,No,🔴 >10 min,,55.894880,37.458670,Химки | Парк Толстова,3 месяца,42-53V,Щелково [ИП Багно] [+],1010040815021816,,897010269983801604,,,,2024-09-06 23:40:24,❌ No,No
327,Экоскат Кашалот,100 %,Да,Нет,2️⃣,0 км/ч,🟡 36,🟢 13 sat,"53,393 V",SCO-5.28,SIM,QR 327,на линии,No,🟢 <5 min,,55.948323,38.088355,Фрязино | Гребнево,1 час,42-53V,Щелково [ИП Багно] [+],1010040815021889,,897010287686489741,,,,2024-09-06 23:40:24,❌ No,No
329,Экоскат Кашалот,58 %,Да,Нет,1️⃣,0 км/ч,🟢 80,🟢 13 sat,"48,939 V",SCO-5.28,SIM,QR 329,на линии,Yes,🟢 <5 min,,55.923530,37.977830,Щёлково | ГПКиО,1 час,42-53V,Щелково [ИП Багно] [+],1010040815021937,,897010287713057925,,,,2024-09-06 23:40:24,❌ No,No
1166,Экоскат Кашалот,74 %,Да,Нет,1️⃣,7 км/ч,🟢 65,🔴 0 sat,"51,170 V",SCO2-1.63,SIM,QR 1166,на линии,Yes,🟢 <5 min,,0,0,,1 неделя,42-53V,Щелково [ИП Багно] [+],1010040815024166,,8970199191018643720,Фиолетовый,Жесткий,Обычный,2025-09-23 13:11:53,❌ No,No
1374,Экоскат Кашалот,49 %,Да,Нет,2️⃣,8 км/ч,🟢 58,🔴 0 sat,"47,681 V",SCO2-1.72,SIM,QR 1374,на линии,Yes,🟢 <5 min,,0,0,,1 день,42-53V,Щелково [ИП Багно] [+],1010040815025074,,897010287771906195,Фиолетовый,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
1800,Экоскат Кашалот,74 %,Да,Нет,4️⃣,8 км/ч,🟢 94,🔴 0 sat,"51,067 V",SCO2-1.63,SIM,QR 1800,на линии,Yes,🟢 <5 min,,55.982381,38.025111,,5 часов,42-53V,Щелково [ИП Багно] [+],"1,01004E+15",,8970199191018644066,Бирюзовый,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
55,Экоскат Кашалот,74 %,Да,Нет,3️⃣,0 км/ч,🟢 68,🟢 15 sat,"51,056 V",SCO-5.28,SIM,QR 55,на линии,Yes,🟢 <5 min,,55.823382,37.966403,Балашиха | Бродвей,1 день,42-53V,Балашиха [ИП Багно] [+],1010040815021945,,897010287957518046,Малиновый,,,2024-09-06 23:40:24,❌ No,No
72,Экоскат Кашалот,0 %,Нет,Нет,4️⃣,3 км/ч,🔴 16,🟢 16 sat,0 V,SCO-5.28,SIM,QR 72,-,No,🔴 >10 min,,55.801327,37.944203,Балашиха | Парк Пехорка,3 месяца,42-53V,Балашиха [ИП Багно] [+],1010040815022029,,897010269986523791,Малиновый,Средний,,2024-09-06 23:40:24,❌ No,No
206,Экоскат Кашалот,64 %,Да,Нет,3️⃣,0 км/ч,🟡 24,🟢 9 sat,"49,729 V",SCO-5.28,SIM,QR 206,на линии,Yes,🟢 <5 min,,55.817100,37.962005,Балашиха | Бродвей,1 час,42-53V,Балашиха [ИП Багно] [+],1010040815022189,,897010287704116284,,,,2024-09-06 23:40:24,❌ No,No
328,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,4 км/ч,🔴 8,🔴 0 sat,0 V,SCO-5.28,SIM,QR 328,-,No,🔴 >10 min,,0,0,,3 месяца,42-53V,Балашиха [ИП Багно] [+],1010040815021916,,897010269986523734,,,,2024-09-06 23:40:24,❌ No,No
1224,Экоскат Кашалот,93 %,Да,Нет,2️⃣,0 км/ч,🟢 68,🟢 22 sat,"52,512 V",SCO2-1.72,SIM,QR 1224,на линии,Yes,🟢 <5 min,,55.823173,37.966321,Балашиха | Бродвей,2 часа,42-53V,Балашиха [ИП Багно] [+],1010040815025124,,897010287771905536,Фиолетовый,Жесткий,Обычный,2025-09-23 13:11:53,❌ No,No
1229,Экоскат Кашалот,100 %,Да,Нет,3️⃣,0 км/ч,🟢 68,🟢 24 sat,"53,413 V",SCO2-1.72,SIM,QR 1229,на линии,Yes,🟢 <5 min,,55.818568,37.962915,Балашиха | Бродвей,2 часа,42-53V,Балашиха [ИП Багно] [+],1010040815024987,,897010287771907482,Бирюзовый,Мягкий,Обычный,2025-09-23 13:11:53,❌ No,No
1796,Экоскат Кашалот,100 %,Да,Нет,2️⃣,0 км/ч,🟢 58,🟢 22 sat,"53,236 V",SCO2-1.63,SIM,QR 1796,на линии,Yes,🟢 <5 min,,55.822776,37.965840,Балашиха | Бродвей,6 часов,42-53V,Балашиха [ИП Багно] [+],1010040815024796,,8970199191018645154,Фиолетовый,Жесткий,Обычный,2025-09-23 13:11:53,❌ No,No
1805,Экоскат Кашалот,66 %,Да,Нет,4️⃣,0 км/ч,🟢 100,🟢 27 sat,"50,048 V",SCO2-1.63,SIM,QR 1805,на линии,Yes,🟢 <5 min,,55.818476,37.963050,Балашиха | Бродвей,22 часа,42-53V,Балашиха [ИП Багно] [+],1010040815024805,,8970199191018643753,Фиолетовый,Жесткий,Обычный,2025-09-23 13:11:53,❌ No,No
8,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 72,🟢 14 sat,0 V,SCO-5.08,SIM,QR 8,-,No,🔴 >10 min,,43.523863,41.231095,Архыз | Поляна Таулу | ИШ,4 месяца,42-53V,Архыз [ООО ИШ] [+],1010040815022002,,897010287918408733,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
12,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 60,🟢 13 sat,0 V,SCO-5.08,SIM,QR 12,-,No,🔴 >10 min,,43.523873,41.231095,Архыз | Поляна Таулу | ИШ,4 месяца,42-53V,Архыз [ООО ИШ] [+],1010040815022304,,897010287918408600,Оранжевый,Мягкий,Обычный,2024-09-17 11:12:08,❌ No,No
15,Экоскат Кашалот,0 %,Нет,Нет,1️⃣,0 км/ч,🟢 84,🟢 15 sat,0 V,SCO-5.08,SIM,QR 15,-,No,🔴 >10 min,,43.523923,41.231395,Архыз | Поляна Таулу | ИШ,1 год,42-53V,Архыз [ООО ИШ] [+],1010040815022012,,897010287918408956,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
86,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 60,🟢 10 sat,0 V,SCO-5.08,SIM,QR 86,-,No,🔴 >10 min,,43.523893,41.231370,Архыз | Поляна Таулу | ИШ,4 месяца,42-53V,Архыз [ООО ИШ] [+],1010040815022332,,897010287918408923,Синий,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
109,Экоскат Кашалот,94 %,Нет,Нет,2️⃣,0 км/ч,🟢 60,🟢 11 sat,"52,608 V",SCO-5.08,SIM,QR 109,-,No,🔴 >10 min,,43.523310,41.231432,Архыз | Поляна Таулу | ИШ,1 год,42-53V,Архыз [ООО ИШ] [+],1010040815021998,,897010287918408352,Оранжевый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
128,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 60,🟢 11 sat,0 V,SCO-5.08,SIM,QR 128,-,No,🔴 >10 min,,43.523965,41.231000,Архыз | Поляна Таулу | ИШ,4 месяца,42-53V,Архыз [ООО ИШ] [+],1010040815021168,,897010287918408501,Оранжевый,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
138,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 97,🟢 15 sat,0 V,SCO-5.08,SIM,QR 138,-,No,🔴 >10 min,,43.523925,41.231430,Архыз | Поляна Таулу | ИШ,1 год,42-53V,Архыз [ООО ИШ] [+],1010040815022017,,897010287918408675,Синий,Мягкий,Обычный,2024-09-06 23:40:24,❌ No,No
152,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟢 68,🟢 10 sat,0 V,SCO-5.08,SIM,QR 152,-,No,🔴 >10 min,,43.523817,41.231185,Архыз | Поляна Таулу | ИШ,4 месяца,42-53V,Архыз [ООО ИШ] [+],1010040815022237,,897010287918408220,Малиновый,Средний,Обычный,2024-09-06 23:40:24,❌ No,No
135,Экоскат Кашалот,65 %,Нет,Нет,1️⃣,9 км/ч,🟡 28,🟡 3 sat,"49,728 V",SCO-5.08,SIM,QR 135,на линии,Yes,🔴 >10 min,,58.003247,55.687823,,3 месяца,42-53V,Пермь [ИП Прохорова] [+],1010040815021153,,897010287687522227,Малиновый,Средний,,2024-09-06 23:40:24,❌ No,No
140,Экоскат Кашалот,90 %,Нет,Нет,1️⃣,0 км/ч,🟡 28,🟢 4 sat,"52,272 V",SCO-5.08,SIM,QR 140,на линии,Yes,🔴 >10 min,,58.006393,55.674817,Пермь | Усть-Качка,3 месяца,42-53V,Пермь [ИП Прохорова] [+],1010040815021802,,897010287687522185,Малиновый,Средний,,2024-09-06 23:40:24,❌ No,No
142,Экоскат Кашалот,97 %,Нет,Нет,2️⃣,4 км/ч,🟡 24,🟡 3 sat,0 V,SCO-5.08,SIM,QR 142,на линии,Yes,🔴 >10 min,,58.006392,55.674647,Пермь | Усть-Качка,3 месяца,42-53V,Пермь [ИП Прохорова] [+],1010040815022162,,897010287687522243,Малиновый,Мягкий,,2024-09-06 23:40:24,❌ No,No
151,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🟡 24,🟢 7 sat,0 V,SCO-5.08,SIM,QR 151,на линии,Yes,🔴 >10 min,,58.006390,55.674850,Пермь | Усть-Качка,3 месяца,42-53V,Пермь [ИП Прохорова] [+],1010040815022217,,897010287687522284,Оранжевый,Мягкий,,2024-09-06 23:40:24,❌ No,No
154,Экоскат Кашалот,0 %,Нет,Нет,2️⃣,0 км/ч,🔴,🔴 0 sat,"50,448 V",,SIM,QR 154,на линии,Yes,🔴 >10 min,,58.257508,56.389387,,1 год,42-53V,Пермь [ИП Прохорова] [+],1010040815022246,,897010287687522268,Фиолетовый,Мягкий,,2024-09-06 23:40:24,❌ No,No
159,Экоскат Кашалот,83 %,Нет,Нет,1️⃣,2 км/ч,🟡 28,🟢 7 sat,"51,840 V",SCO-5.08,SIM,QR 159,на линии,Yes,🔴 >10 min,,58.006465,55.674603,Пермь | Усть-Качка,3 месяца,42-53V,Пермь [ИП Прохорова] [+],1010040815022266,,897010287687522250,Малиновый,Мягкий,,2024-09-06 23:40:24,❌ No,No
